job_id,title,employer_name,city,state,country,is_remote,employment_type,min_salary,max_salary,salary_currency,salary_period,description,apply_link,posted_at_datetime,job_publisher,required_experience,required_skills,required_education,benefits,google_link,expiration_datetime
0K9fqObhaR2Syig2AAAAAA==,Desarrollador De Python - €55.000 - €65.000 A Year - Remote,Abalia,Vitoria-Gasteiz,Álava,ES,False,A tiempo completo,,,,,"Senior Python Developer (Remote – Spain) (Just Spanish Residents) We’re looking for a Senior Python Developer to join a growing international engineering team. If you’re passionate about building scalable solutions, enjoy collaborating across disciplines, and want to work with modern technologies in a flexible environment — we’d love to hear from you!",https://es.jobrapido.com/jobpreview/8117555519494815744?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D0K9fqObhaR2Syig2AAAAAA%3D%3D&vssid=jobs-detail-viewer,
EA2JBeycNChTiMGlAAAAAA==,Senior Backend Developer (Python & FastAPI) (100% remote Spain),UST España & Latam,Lleida,Lérida,ES,False,A tiempo completo,,,,,"UST is looking for the very Top Talent...and we would be delighted if you were to join our family! More in details, UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. What are we looking for? We are looking for a Senior Backend Develope...",https://es.jooble.org/jdp/-2969850663305094241?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DEA2JBeycNChTiMGlAAAAAA%3D%3D&vssid=jobs-detail-viewer,
2-n34Ood7Y7J6rYVAAAAAA==,Senior AI Developer: Remote (Spain) – Python & LangChain,Grupo Digital,Madrid,Madrid,ES,False,Contratista,,,,,"Una consultora tecnológica busca un desarrollador/a senior para un proyecto innovador en el sector banca. El candidato ideal tendrá entre 4 y 10 años de experiencia, competencias en Python y frameworks de IA como LangChain y LangGraph, además de habilidades en microservicios. Se ofrece un salario competitivo, contrato indefinido u opción mercantil, y la posibilidad de trabajar de forma remota desde España. Es un entorno colaborativo, centrado en soluciones complejas y de alto rendimiento. #J-188...",https://es.jobrapido.com/jobpreview/5584796400052338688?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D2-n34Ood7Y7J6rYVAAAAAA%3D%3D&vssid=jobs-detail-viewer,
LHKryfkzTY5PJe9kAAAAAA==,Senior Backend Developer (Python & FastAPI) (100% remote Spain),UST,Madrid,Madrid,ES,False,A tiempo completo,,,,,"Role Description We are looking for the very Top Talent…and we would be delighted if you were to join our team! More in details, UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. What are we looking for? We are looking for a Senior Bac...",https://es.linkedin.com/jobs/view/senior-backend-developer-python-fastapi-100%25-remote-spain-at-ust-4347018804?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DLHKryfkzTY5PJe9kAAAAAA%3D%3D&vssid=jobs-detail-viewer,
_cllY42w4U9qr7ScAAAAAA==,Desarrollador De Python - Hasta €55.000 Al Año - Remote,Haut.AI,,,,False,A tiempo completo,,,,,"Senior Python Developer (Remote – Spain) (Just Spanish Residents) We’re looking for a Senior Python Developer to join a growing international engineering team. If you’re passionate about building scalable solutions, enjoy collaborating across disciplines, and want to work with modern technologies in a flexible environment — we’d love to hear from you!",https://es.jobrapido.com/jobpreview/7097477971828539392?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D_cllY42w4U9qr7ScAAAAAA%3D%3D&vssid=jobs-detail-viewer,
5RFKOGqBoFM1j_hBAAAAAA==,Python Developer - 100% Remote (Exclusively for residents of Spain) (País Vasco),Infosernt,,,ES,False,A tiempo completo,,,,,"Infoser NT is hiring: Python Software Engineer We're looking for a talented Python Software Engineer to join our innovative team and help us build scalable, cloud-native solutions. If you're passionate about automation, cloud infrastructure, and DevOps practices, this is your opportunity to make a real impact. Key Responsibilities - Design and maintain reliable, robust, and scalable DevOps platforms for cloud systems and services. - Develop and improve tools for CI/CD, automated testing, and adv...",https://www.jobijoba.es/oferta-empleo/69/79a7dba7e61040575eca86f05970563e?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D5RFKOGqBoFM1j_hBAAAAAA%3D%3D&vssid=jobs-detail-viewer,
g6GDJLFYbxkL_F8rAAAAAA==,Senior PRODUCT Python Developer (Remote – Spain),Matchtech,Vitoria-Gasteiz,Álava,ES,False,A tiempo completo,,,,,"Senior PRODUCT Python Developer (Remote – Spain) (Just Spanish Residents allowed) Build scalable solutions that power global digital experiences. We’re looking for a Senior Product Python Developer to join a growing international engineering team. You’ll work in a collaborative, agile environment where innovation, autonomy, and technical excellence are part of the daily culture. If you’re passionate about designing elegant, scalable systems, love working with modern technologies, and want to con...",https://es.talent.com/view?id=3966119c4367&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dg6GDJLFYbxkL_F8rAAAAAA%3D%3D&vssid=jobs-detail-viewer,
U0kogCCENpfEGDPAAAAAAA==,Senior Backend Developer (Python & FastAPI) (100% remote Spain),UST España & Latam,"Cequeliños, Arbo",Pontevedra,ES,False,A tiempo completo,,,,,"🚀 UST is looking for the very Top Talent…and we would be delighted if you were to join our family! More in details, UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. 🔎 What are we looking for? We are looking for a Senior Backend Develo...",https://es.jooble.org/jdp/5229730551049224583?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DU0kogCCENpfEGDPAAAAAAA%3D%3D&vssid=jobs-detail-viewer,
gWAHzZBuNhoPCdF3AAAAAA==,Senior Backend Developer (Python & FastAPI) (100  remote Spain),UST España & Latam,Bilbao,Vizcaya,ES,False,A tiempo completo,,,,,"UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. We are looking for a Senior Backend Developer working close to one of our main clients in financial sector. Development and maintenance of a Python-based application using FastAPI to ma...",https://es.bebee.com/job/28847138e833ca28fc050444bad2b828?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,BeBee,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DgWAHzZBuNhoPCdF3AAAAAA%3D%3D&vssid=jobs-detail-viewer,
GLUSC48bkJy7MOVCAAAAAA==,Senior Python Dev for AI/LLM RAG Projects — Remote (Madrid),SerenityGPT,Madrid,Madrid,ES,False,A tiempo completo,,,,,"A fast-growing GenAI startup in Spain is seeking a Senior Python Developer to join their high-performing team. You will work closely with the CTO on cutting-edge AI solutions for various industries. The idóneo candidate should have over 2 years of Python experience and knowledge of REST APIs, Docker, Git, and SQL databases. Benefits include work from home options, training and development, and a stock option plan. #J-18808-Ljbffr",https://www.jobijoba.es/oferta-empleo/69/b141aff73e83db8db1650fe57d480093?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DGLUSC48bkJy7MOVCAAAAAA%3D%3D&vssid=jobs-detail-viewer,
UFFyDnup9xL5Ks0oAAAAAA==,"Senior Backend Developer (Java, Python & Terraform) – Remoto",knowmad mood,"Cequeliños, Arbo",Pontevedra,ES,False,A tiempo completo,,,,,"En knowmad mood buscamos un / a Desarrollador / a Backend para un proyecto en plena transformación tecnológica. Formarás parte de un equipo con comunicación basada en eventos y un enfoque en calidad, resiliencia y escalabilidad. Si eres experto / a en Java , autónomo / a y te motiva trabajar con tecnologías punteras en un entorno flexible, ¡esta oportunidad es para ti! Tecnologías y Requisitos Técnicos • Lenguajes y frameworks : Java, Spring, Python • Arquitectura : Dominio de arquitectura hexag...",https://es.talent.com/view?id=38b01e3538b7&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DUFFyDnup9xL5Ks0oAAAAAA%3D%3D&vssid=jobs-detail-viewer,
FvnylmTxqhWC1tcFAAAAAA==,Python Developer Analyst - 100% Remoto,Axpe Consulting,"Cequeliños, Arbo",Pontevedra,ES,False,A tiempo completo,,,,,"🧑 💻 Oferta: Python Developer Analyst – Proyecto en Sector Financiero Internacional 📍 100% Remoto 📄 Contrato Indefinido 🌍 Sobre el Proyecto Desde Axpe Consulting buscamos un Python Developer Analyst para incorporarse de manera estable a un proyecto estratégico en una entidad financiera global, referente en innovación tecnológica y transformación digital . Se trata de una iniciativa clave dentro del área de procesos de conciliación , con alto impacto en la operativa diaria, gestión de datos y efic...",https://es.jooble.org/jdp/-3567649552614244546?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DFvnylmTxqhWC1tcFAAAAAA%3D%3D&vssid=jobs-detail-viewer,
SUaEs2M0ssBveue9AAAAAA==,Backend Web Development Expert - €55.000 - €65.000 A Year - Remote,Abalia,Valencia,Valencia,ES,False,A tiempo completo,,,,,"Senior Python Developer (Remote – Spain) (Just Spanish Residents) We’re looking for a Senior Python Developer to join a growing international engineering team. If you’re passionate about building scalable solutions, enjoy collaborating across disciplines, and want to work with modern technologies in a flexible environment — we’d love to hear from you!",https://es.jobrapido.com/jobpreview/8469258502894780416?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DSUaEs2M0ssBveue9AAAAAA%3D%3D&vssid=jobs-detail-viewer,
WVv15rTeB-yiaVWnAAAAAA==,Python Developer - 100% Remote (Exclusively for residents of Spain) (Huelva),Infosernt,Huelva,Huelva,ES,False,A tiempo completo,,,,,"Infoser NT is hiring: Python Software Engineer We're looking for a talented Python Software Engineer to join our innovative team and help us build scalable, cloud-native solutions. If you're passionate about automation, cloud infrastructure, and DevOps practices, this is your opportunity to make a real impact. Key Responsibilities - Design and maintain reliable, robust, and scalable DevOps platforms for cloud systems and services. - Develop and improve tools for CI/CD, automated testing, and adv...",https://www.jobijoba.es/oferta-empleo/69/753f74d1add1c24b1bf0d60d6c21753b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DWVv15rTeB-yiaVWnAAAAAA%3D%3D&vssid=jobs-detail-viewer,
fEHK4ilW-I943GoaAAAAAA==,Senior Backend Developer (Python & FastAPI) (100% remote Spain),UST España & Latam,Valencia,Valencia,ES,False,A tiempo completo,,,,,"🚀 UST is looking for the very Top Talent…and we would be delighted if you were to join our family! More in details, UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. 🔎 What are we looking for? We are looking for a Senior Backend Develo...",https://es.jooble.org/jdp/6416266320718029613?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DfEHK4ilW-I943GoaAAAAAA%3D%3D&vssid=jobs-detail-viewer,
G9Rmdz_4WVjZ1fT2AAAAAA==,Python Developer - 100% Remote (Exclusively for residents of Spain) (Alicante (Alacant)),Infosernt,Alicante (Alacant),Alicante,ES,False,A tiempo completo,,,,,"Infoser NT is hiring: Python Software Engineer We're looking for a talented Python Software Engineer to join our innovative team and help us build scalable, cloud-native solutions. If you're passionate about automation, cloud infrastructure, and DevOps practices, this is your opportunity to make a real impact. Key Responsibilities - Design and maintain reliable, robust, and scalable DevOps platforms for cloud systems and services. - Develop and improve tools for CI/CD, automated testing, and adv...",https://www.jobijoba.es/oferta-empleo/69/9342010d1f35d7743b85b36c14be9662?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DG9Rmdz_4WVjZ1fT2AAAAAA%3D%3D&vssid=jobs-detail-viewer,
hbBBKlJ9J5koC5ZNAAAAAA==,"Senior Backend Developer (Java, Python & Terraform) – Remoto",knowmad mood,,,ES,False,A tiempo completo,,,,,"En knowmad mood buscamos un / a Desarrollador / a Backend para un proyecto en plena transformación tecnológica. Formarás parte de un equipo con comunicación basada en eventos y un enfoque en calidad, resiliencia y escalabilidad. Si eres experto / a en Java , autónomo / a y te motiva trabajar con tecnologías punteras en un entorno flexible, ¡esta oportunidad es para ti! Tecnologías y Requisitos Técnicos • Lenguajes y frameworks : Java, Spring, Python • Arquitectura : Dominio de arquitectura hexag...",https://es.talent.com/view?id=e5d3e78a0a0b&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DhbBBKlJ9J5koC5ZNAAAAAA%3D%3D&vssid=jobs-detail-viewer,
92Z0INnHcE3lnG-9AAAAAA==,Remote Full-Stack Python Dev,Plexus,Madrid,Madrid,ES,False,A tiempo completo,,,,,"About Plexus Plexus is a technology development firm that offers a hybrid work environment across 24 work centers in Spain. Job Description • We are seeking a FullStack Developer specialized in Python to join their team. • Candidates should have at least 5 years of experience in front-end development, preferably with React.",https://es.bebee.com/job/ebf24b4a8ab6c081d2429efda1649a09?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,BeBee,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D92Z0INnHcE3lnG-9AAAAAA%3D%3D&vssid=jobs-detail-viewer,
lRv8Zs6aJLomMs30AAAAAA==,Remote (Spain) Senior Full-Stack Engineer - Python + React,Intellias,Madrid,Madrid,ES,False,A tiempo completo,,,,,"A fast-growing startup in Spain is looking for a Senior FullStack Developer (Python / React) to enhance their management platform. The ideal candidate has over 5 years of experience in full stack development, with expertise in Python and React, as well as strong skills in MongoDB and MySQL. Join a team focused on improving the deskless work experience through innovative software solutions. This role offers a fully remote position with a Spanish employment contract. #J-18808-Ljbffr",https://es.jobrapido.com/jobpreview/5721912234544726016?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DlRv8Zs6aJLomMs30AAAAAA%3D%3D&vssid=jobs-detail-viewer,
BMESDi8WongV7G9jAAAAAA==,Python Engineer Team Lead,SplitMetrics,,,,False,A tiempo completo,,,,,"SplitMetrics is a global software company offering an ecosystem of products and services that serve as a growth engine for top mobile-first businesses worldwide. Our ecosystem includes: • SplitMetrics Acquire, a platform for automating and optimizing Apple Ads. • SplitMetrics Agency, a full-service mobile marketing agency staffed by top experts. • SplitMetrics Optimize, an A/B testing platform recognized as the ASO Tool of the Year. • App Radar by SplitMetrics: an ASO platform with advanced keyw...",https://es.linkedin.com/jobs/view/python-engineer-team-lead-at-splitmetrics-4340324079?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,LinkedIn,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DBMESDi8WongV7G9jAAAAAA%3D%3D&vssid=jobs-detail-viewer,
cF7hFRs1ZM3npwS8AAAAAA==,Python Developer - 100% Remote (Exclusively for residents of Spain) (Santander),Infosernt,,,,False,A tiempo completo,,,,,"Infoser NT is hiring: Python Software Engineer We're looking for a talented Python Software Engineer to join our innovative team and help us build scalable, cloud-native solutions. If you're passionate about automation, cloud infrastructure, and DevOps practices, this is your opportunity to make a real impact. Key Responsibilities - Design and maintain reliable, robust, and scalable DevOps platforms for cloud systems and services. - Develop and improve tools for CI/CD, automated testing, and adv...",https://www.jobijoba.es/oferta-empleo/69/39f02ed7c12852300fd05c979db3fb46?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DcF7hFRs1ZM3npwS8AAAAAA%3D%3D&vssid=jobs-detail-viewer,
Q1k1_JYBz0oZf7-lAAAAAA==,Senior Python Software Engineer,IT Partner,,,ES,False,A tiempo completo,,,,,"Modalidad: 100% Teletrabajo Idioma: Español nativo (obligatorio) 🚀 Descripción del puesto En IT Partner España , buscamos un Senior Python Software Engineer con experiencia en el diseño y desarrollo de arquitecturas basadas en microservicios. Participarás en proyectos innovadores donde la inteligencia artificial y la automatización juegan un papel clave, colaborando con equipos de ingeniería y DevOps para llevar soluciones de AI/GenAI a entornos productivos. 🧩 Responsabilidades principales • Dis...",https://es.jooble.org/jdp/-1635302943654742976?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DQ1k1_JYBz0oZf7-lAAAAAA%3D%3D&vssid=jobs-detail-viewer,
vgasfEjBHSFbAMOpAAAAAA==,Backend developer Python,Hays,"Cequeliños, Arbo",Pontevedra,ES,False,A tiempo completo,,,,,"¿Quieres crecer como Fullstack, proponer ideas y participar en proyectos? Tu nueva empresa Una compañía tecnológica con sede en Sant Cugat del Vallès, especializada en el desarrollo de soluciones digitales a medida para clientes de múltiples sectores. Actualmente se encuentran en un momento de crecimiento, impulsando el desarrollo de un producto propio y una herramienta interna. Tu nuevo puesto Te incorporarás como Backend Developer, participando en proyectos tanto internos como para clientes. T...",https://es.talent.com/view?id=29f460f42ec2&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DvgasfEjBHSFbAMOpAAAAAA%3D%3D&vssid=jobs-detail-viewer,
wSnhe-BKifArSBtdAAAAAA==,Senior PRODUCT Python Developer (Remote - Spain),Matchtech,,,ES,False,A tiempo completo,,,,,"Senior PRODUCT Python Developer (Remote – Spain) (Just Spanish Residents allowed) Build scalable solutions that power global digital experiences. We’re looking for a Senior Product Python Developer to join a growing international engineering team. You’ll work in a collaborative, agile environment where innovation, autonomy, and technical excellence are part of the daily culture. If you’re passionate about designing elegant, scalable systems, love working with modern technologies, and want to con...",https://es.jobrapido.com/jobpreview/2500613988618862592?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DwSnhe-BKifArSBtdAAAAAA%3D%3D&vssid=jobs-detail-viewer,
9RaxUl--MPO2GgxwAAAAAA==,Senior Backend Developer (Python & FastAPI) (100% remote Spain),UST España & Latam,Vitoria-Gasteiz,Álava,ES,False,A tiempo completo,,,,,"🚀 UST is looking for the very Top Talent…and we would be delighted if you were to join our family! More in details, UST is a multinational company based in North America, certified as a Top Employer and Great Place to Work company with over 35.000 employees all over the world and presence in more than 35 countries. We are leaders on digital technology services, and we provide large-scale technologic solutions to big companies. 🔎 What are we looking for? We are looking for a Senior Backend Develo...",https://es.jooble.org/jdp/1630764004461001598?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jooble,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D9RaxUl--MPO2GgxwAAAAAA%3D%3D&vssid=jobs-detail-viewer,
bbhnKnVORw-WqWWiAAAAAA==,Technical Lead Developer Python,Future Space S.A.,"O Chazo, Boiro",La Coruña,ES,False,A tiempo completo,,,,,"¿Te apasiona el mundo de la ciberseguridad y quieres liderar proyectos tecnológicos de alto impacto? En Future Space buscamos un / a Líder Técnico experto en desarrollo con Python. ¿Qué harás en tu día a día? • Te incorporarás al equipo de ciberseguridad, trabajando en estrecha colaboración con equipos de investigación y expertos en seguridad para integrar soluciones de ciberseguridad dentro de los proyectos de I+D, asegurando la interoperabilidad y la alineación con los objetivos estratégicos. ...",https://es.talent.com/view?id=62358b897fd0&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DbbhnKnVORw-WqWWiAAAAAA%3D%3D&vssid=jobs-detail-viewer,
hezz4q2RWVymFTgdAAAAAA==,Senior Product Python Developer (Remote – Spain) - Remote (Gijón),Matchtech,Gijón,Asturias,ES,False,A tiempo completo,,,,,"Senior PRODUCT Python Developer (Remote – Spain) (Just Spanish Residents allowed) Build scalable solutions that power general digital experiences. We’re looking for a Senior Product Python Developer to join a growing international engineering team. You’ll work in a collaborative, agile environment where innovation, autonomy, and technical excellence are part of the daily culture. If you’re passionate about designing elegant, scalable systems, love working with modern technologies, and want to co...",https://www.jobijoba.es/oferta-empleo/69/dcd4a6d62612e89360e1eeb89f3455bf?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3Dhezz4q2RWVymFTgdAAAAAA%3D%3D&vssid=jobs-detail-viewer,
1NJzj3gfZJj9fy_wAAAAAA==,Python & AWS Developer,Paradigma Digital,Madrid,Madrid,ES,False,A tiempo completo,,,,,"El futuro se construye con talento, pasión e innovación.",https://es.talent.com/view?id=9b54bc62ff60&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3D1NJzj3gfZJj9fy_wAAAAAA%3D%3D&vssid=jobs-detail-viewer,
BkP8VOCyqi0o_VeaAAAAAA==,Senior PRODUCT Python Developer (Remote – Spain) (Cataluña),Matchtech,,,ES,False,A tiempo completo,,,,,"Senior PRODUCT Python Developer (Remote – Spain) (Just Spanish Residents allowed) Build scalable solutions that power integral digital experiences. We’re looking for a Senior Product Python Developer to join a growing international engineering team. You’ll work in a collaborative, agile environment where innovation, autonomy, and technical excellence are part of the daily culture. If you’re passionate about designing elegant, scalable systems, love working with modern technologies, and want to c...",https://www.jobijoba.es/oferta-empleo/69/8c93731b3f46e1486a2afdd6ed5483cb?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobijoba,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DBkP8VOCyqi0o_VeaAAAAAA%3D%3D&vssid=jobs-detail-viewer,
D9GL6l4GnxKxa5CkAAAAAA==,Senior Python Software Engineer,IT Partner,,,ES,False,A tiempo completo,,,,,"Modalidad : 100% Teletrabajo Idioma : Español nativo (obligatorio) 🚀 Descripción del puesto En IT Partner España , buscamos un Senior Python Software Engineer con experiencia en el diseño y desarrollo de arquitecturas basadas en microservicios. Participarás en proyectos innovadores donde la inteligencia artificial y la automatización juegan un papel clave, colaborando con equipos de ingeniería y DevOps para llevar soluciones de AI / GenAI a entornos productivos. 🧩 Responsabilidades principales •...",https://es.talent.com/view?id=6f9f3a4e42c9&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DD9GL6l4GnxKxa5CkAAAAAA%3D%3D&vssid=jobs-detail-viewer,
YzZvvdKVuU5YRS93AAAAAA==,Senior PRODUCT Python Developer (Remote – Spain),Matchtech,Málaga,Málaga,ES,False,A tiempo completo,,,,,"Senior PRODUCT Python Developer (Remote – Spain) (Just Spanish Residents allowed) Build scalable solutions that power global digital experiences. We’re looking for a Senior Product Python Developer to join a growing international engineering team. You’ll work in a collaborative, agile environment where innovation, autonomy, and technical excellence are part of the daily culture. If you’re passionate about designing elegant, scalable systems, love working with modern technologies, and want to con...",https://es.jobrapido.com/jobpreview/2040351583643893760?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Jobrapido.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DYzZvvdKVuU5YRS93AAAAAA%3D%3D&vssid=jobs-detail-viewer,
XdLHeQlFSyYkQq1mAAAAAA==,Senior FullStack Developer (Python + Angular),Softtek,,,ES,False,A tiempo completo,,,,,"Softtek es un socio global de ingeniería de software que impulsa el progreso de las compañías. Desde hace más de 40 años, hemos ayudado a nuestros clientes a desarrollar, implementar y gestionar tecnología que mejora la vida de las personas. Con presencia en más de 20 países y más de 16,000 softtekians en todo el mundo, en Softtek estamos en constante crecimiento. En España, te ofrecemos la oportunidad de unirte a nuestra comunidad en ubicaciones como Albacete, Asturias, Ávila, Barcelona, Córdob...",https://es.talent.com/view?id=bb7ffa89e5d4&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,,Talent.com,,[],,,https://www.google.com/search?q=jobs&gl=es&hl=es&udm=8#vhid=vt%3D20/docid%3DXdLHeQlFSyYkQq1mAAAAAA%3D%3D&vssid=jobs-detail-viewer,
